/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.97
 -- right : 0.10
 -- None : 1.97
 -- left : -9.89

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.57
 -- right : 1.08
 -- None : -4.66
 -- left : 2.13

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.38
 -- None : 1.03
 -- left : 0.29

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.52
 -- right : 1.50
 -- None : 1.00
 -- left : 1.04

('right', 'green', 'right', None, 'forward')
 -- forward : 0.33
 -- right : 1.72
 -- None : -4.46
 -- left : -17.59

('right', 'red', 'right', None, 'left')
 -- forward : -4.84
 -- right : 2.44
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.06
 -- right : 0.59
 -- None : 2.20
 -- left : -7.91

('right', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.95
 -- left : -15.05

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -4.91

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', None, 'forward', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 2.26
 -- left : -20.39

('left', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- right : 0.22
 -- None : 0.13
 -- left : 1.82

('left', 'red', None, 'left', 'forward')
 -- forward : -38.56
 -- right : 0.39
 -- None : 2.26
 -- left : -39.56

('right', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : -20.05
 -- None : 2.00
 -- left : -39.89

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.31
 -- right : 0.79
 -- None : 1.55
 -- left : -9.79

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- right : 0.62
 -- None : 1.63
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.79
 -- right : 0.59
 -- None : -4.58
 -- left : 1.71

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -8.72

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 1.08
 -- None : -5.44
 -- left : 1.83

('forward', 'green', 'left', None, 'left')
 -- forward : 1.15
 -- right : 0.78
 -- None : 0.80
 -- left : 0.58

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.51
 -- right : 0.51
 -- None : 1.95
 -- left : -9.16

('left', 'red', 'left', 'left', None)
 -- forward : -9.43
 -- right : 0.55
 -- None : 2.01
 -- left : -9.83

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.30
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.56
 -- right : 0.53
 -- None : 1.29
 -- left : -10.47

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -30.51
 -- right : 0.00
 -- None : 1.01
 -- left : -19.73

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.26
 -- right : 0.90
 -- None : -4.70
 -- left : -19.19

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 1.50

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -34.82
 -- right : 0.67
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.34
 -- right : -15.32
 -- None : 1.81
 -- left : -39.86

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.36
 -- right : 0.93
 -- None : -5.41
 -- left : 0.55

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -19.54

('forward', 'green', 'right', None, None)
 -- forward : 2.10
 -- right : 1.08
 -- None : -5.35
 -- left : -19.98

('left', 'green', None, 'right', None)
 -- forward : 0.69
 -- right : 1.03
 -- None : -4.72
 -- left : 2.26

('left', 'green', 'right', None, None)
 -- forward : -0.06
 -- right : 1.16
 -- None : -4.94
 -- left : -19.95

('left', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- right : 0.76
 -- None : -3.90
 -- left : 1.92

('left', 'red', 'forward', None, 'left')
 -- forward : -10.60
 -- right : 1.08
 -- None : 1.32
 -- left : -9.45

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.88
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.96
 -- right : 0.75
 -- None : 2.09
 -- left : -7.23

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.32
 -- right : -0.08
 -- None : 1.40
 -- left : -7.67

('right', 'red', 'left', None, 'right')
 -- forward : -9.41
 -- right : 2.44
 -- None : 1.14
 -- left : -9.14

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.32
 -- right : 1.02
 -- None : -4.55
 -- left : -18.29

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.88
 -- None : -4.88
 -- left : 0.46

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.49
 -- left : -7.83

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- right : 0.25
 -- None : -4.77
 -- left : -14.86

('right', 'green', None, 'left', None)
 -- forward : 0.84
 -- right : 1.87
 -- None : -5.10
 -- left : 0.91

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.66
 -- right : -9.60
 -- None : 1.74
 -- left : -29.80

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 1.96
 -- None : -3.96
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.55
 -- right : 1.33
 -- None : 1.53
 -- left : -9.44

('left', 'green', None, 'forward', None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -5.48
 -- left : 1.45

('forward', 'green', None, 'right', 'left')
 -- forward : 1.57
 -- right : 0.75
 -- None : -3.86
 -- left : 1.12

('forward', 'red', None, 'right', 'left')
 -- forward : -4.78
 -- right : 0.27
 -- None : 1.49
 -- left : -9.09

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.53
 -- right : 0.92
 -- None : 2.43
 -- left : -40.22

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 0.39

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.20
 -- right : -9.75
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.98

('forward', 'red', None, 'forward', None)
 -- forward : -39.72
 -- right : -19.52
 -- None : 1.53
 -- left : -40.07

('right', 'green', 'right', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.81
 -- left : -15.69

('left', 'red', 'forward', 'left', None)
 -- forward : -9.37
 -- right : 0.95
 -- None : 1.87
 -- left : -10.16

('forward', 'green', 'left', 'right', None)
 -- forward : 1.93
 -- right : 0.73
 -- None : 0.52
 -- left : 1.08

('right', 'red', 'forward', None, None)
 -- forward : -9.75
 -- right : 1.74
 -- None : 1.45
 -- left : -9.65

('left', 'green', 'left', 'left', None)
 -- forward : 0.15
 -- right : 0.40
 -- None : 0.76
 -- left : 1.88

('right', 'red', 'right', None, 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.57
 -- left : -30.22

('forward', 'green', None, None, 'forward')
 -- forward : 1.61
 -- right : 0.76
 -- None : -4.98
 -- left : 0.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.11
 -- right : 1.07
 -- None : 1.99
 -- left : -37.34

('left', 'red', None, None, 'forward')
 -- forward : -39.55
 -- right : 1.26
 -- None : 1.38
 -- left : -40.07

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.92
 -- left : -17.63

('left', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : -0.01
 -- None : -4.64
 -- left : 1.37

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.57
 -- right : 1.03
 -- None : -5.12
 -- left : 0.76

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.68
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.41
 -- right : 1.47
 -- None : 0.84
 -- left : -8.71

('left', 'red', None, None, 'right')
 -- forward : -9.46
 -- right : 0.68
 -- None : 2.08
 -- left : -10.24

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.88
 -- right : 1.01
 -- None : 1.94
 -- left : -29.66

('forward', 'red', 'right', 'left', None)
 -- forward : -8.87
 -- right : 0.50
 -- None : 2.19
 -- left : -30.51

('right', 'green', 'right', 'left', None)
 -- forward : 0.82
 -- right : 1.07
 -- None : 0.00
 -- left : -19.38

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 1.94
 -- None : -4.99
 -- left : 1.10

('right', 'red', 'right', None, 'right')
 -- forward : -7.41
 -- right : 0.00
 -- None : 1.09
 -- left : -20.05

('right', 'red', 'left', None, 'forward')
 -- forward : -39.94
 -- right : 1.73
 -- None : 1.43
 -- left : -39.07

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.28
 -- right : 0.00
 -- None : 2.24
 -- left : -9.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.14
 -- right : 1.51
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.71
 -- right : -19.97
 -- None : 1.76
 -- left : -39.06

('left', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- right : 0.06
 -- None : -4.77
 -- left : -10.29

('forward', 'green', None, 'left', 'right')
 -- forward : 1.67
 -- right : 0.50
 -- None : -4.08
 -- left : 0.20

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.16
 -- right : 1.41
 -- None : 0.79
 -- left : -35.32

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.86
 -- right : 0.60
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 0.83
 -- None : 0.36
 -- left : 1.89

('forward', 'red', 'left', None, 'left')
 -- forward : -9.86
 -- right : 0.67
 -- None : 1.24
 -- left : -10.30

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 2.00
 -- left : -20.18

('forward', 'green', None, None, None)
 -- forward : 2.07
 -- right : 0.20
 -- None : -5.20
 -- left : 0.89

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.25
 -- None : -3.48
 -- left : -18.32

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.17
 -- right : 1.79
 -- None : -2.18
 -- left : -15.01

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.76
 -- right : -17.05
 -- None : 2.39
 -- left : -35.42

('forward', 'red', None, 'right', None)
 -- forward : -9.90
 -- right : 1.21
 -- None : 1.68
 -- left : -9.98

('forward', 'red', None, None, 'forward')
 -- forward : -39.95
 -- right : 0.70
 -- None : 1.62
 -- left : -39.58

('right', 'red', None, 'right', 'left')
 -- forward : -7.69
 -- right : 1.75
 -- None : 0.76
 -- left : -5.11

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.82
 -- right : 0.90
 -- None : -2.72
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.19
 -- None : 0.81
 -- left : 1.11

('left', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 0.18
 -- None : -4.83
 -- left : -19.59

('right', 'green', None, 'left', 'forward')
 -- forward : 0.67
 -- right : 1.43
 -- None : -4.61
 -- left : 0.51

('forward', 'green', None, None, 'right')
 -- forward : 2.17
 -- right : 0.73
 -- None : -4.72
 -- left : 0.77

('right', 'green', None, 'right', 'left')
 -- forward : 1.03
 -- right : 1.72
 -- None : -4.61
 -- left : 0.43

('right', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- right : 2.45
 -- None : 0.70
 -- left : 1.31

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.61
 -- right : -19.15
 -- None : 1.82
 -- left : -39.54

('left', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- right : 0.35
 -- None : -2.26
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -37.25
 -- right : 0.00
 -- None : 1.32
 -- left : -35.08

('right', 'red', 'left', 'right', None)
 -- forward : -4.88
 -- right : 0.91
 -- None : 2.24
 -- left : -9.15

('forward', 'green', None, 'left', None)
 -- forward : 1.97
 -- right : 0.97
 -- None : -4.63
 -- left : 1.07

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.70
 -- right : 0.36
 -- None : -4.62
 -- left : -10.43

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.02
 -- right : 0.83
 -- None : -4.14
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.18
 -- right : -15.04
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.96
 -- right : 0.54
 -- None : 2.14
 -- left : -39.62

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.55
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.74
 -- right : 0.80
 -- None : 1.64
 -- left : -9.99

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.72
 -- right : 2.11
 -- None : -4.47
 -- left : -18.94

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.28
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -19.86

('right', 'green', None, 'left', 'right')
 -- forward : 1.47
 -- right : 0.48
 -- None : -2.63
 -- left : 1.01

('left', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- right : 0.24
 -- None : -3.99
 -- left : -18.45

('right', 'green', None, None, 'left')
 -- forward : 0.12
 -- right : 1.71
 -- None : -5.04
 -- left : 1.52

('left', 'red', None, 'left', 'left')
 -- forward : -9.55
 -- right : 0.53
 -- None : 1.78
 -- left : -10.18

('right', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 1.43
 -- None : 2.19
 -- left : -9.91

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.33
 -- right : 1.64
 -- None : -5.12
 -- left : 0.63

('right', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- right : 2.07
 -- None : -2.91
 -- left : -14.43

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.94
 -- None : 0.32
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.33
 -- right : 1.57
 -- None : 1.00
 -- left : -10.39

('left', 'red', None, 'right', 'forward')
 -- forward : -29.87
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- right : -0.03
 -- None : 0.73
 -- left : 1.97

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.29
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.97
 -- right : -18.79
 -- None : 1.44
 -- left : -29.99

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.98
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.79
 -- right : -9.90
 -- None : 1.55
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.09
 -- right : 1.12
 -- None : -4.72
 -- left : 0.23

('right', 'red', 'forward', None, 'right')
 -- forward : -5.00
 -- right : 1.34
 -- None : 1.19
 -- left : -8.29

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.41

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -4.58

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.51
 -- left : -10.20

('forward', 'red', None, None, 'right')
 -- forward : -10.06
 -- right : 0.69
 -- None : 2.07
 -- left : -9.99

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -37.47

('left', 'red', 'right', None, 'right')
 -- forward : -7.74
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.59
 -- right : 2.01
 -- None : 0.51
 -- left : 1.06

('left', 'green', None, 'forward', 'right')
 -- forward : 0.42
 -- right : 0.08
 -- None : -4.41
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.05
 -- right : 1.85
 -- None : 1.70
 -- left : -30.20

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.56
 -- right : 1.70
 -- None : 0.00
 -- left : -4.60

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.29
 -- right : 1.77
 -- None : 0.00
 -- left : -9.86

('left', 'red', None, 'right', 'right')
 -- forward : -8.92
 -- right : -0.04
 -- None : 1.91
 -- left : -5.44

('right', 'red', None, 'left', None)
 -- forward : -9.42
 -- right : 1.57
 -- None : 1.45
 -- left : -10.49

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.81
 -- None : -3.86
 -- left : -14.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.29
 -- None : -4.13
 -- left : -15.24

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : -9.54

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.11
 -- right : 0.37
 -- None : 1.71
 -- left : -37.57

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.55
 -- right : 0.45
 -- None : 0.90
 -- left : 0.86

('forward', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- right : 0.46
 -- None : -2.89
 -- left : -17.66

('right', 'red', 'forward', 'right', None)
 -- forward : -9.47
 -- right : 1.38
 -- None : 0.86
 -- left : -9.75

('left', 'green', None, None, None)
 -- forward : 1.03
 -- right : 0.21
 -- None : -5.25
 -- left : 1.98

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 1.19

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.79
 -- right : -19.98
 -- None : 2.00
 -- left : -38.33

('forward', 'green', 'right', None, 'right')
 -- forward : 1.45
 -- right : -0.10
 -- None : -5.11
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.61
 -- right : -14.93
 -- None : 1.96
 -- left : -34.92

('right', 'green', 'left', 'left', None)
 -- forward : 1.03
 -- right : 1.72
 -- None : 1.00
 -- left : 0.83

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.34
 -- right : -10.18
 -- None : 1.85
 -- left : -20.25

('left', 'green', 'forward', 'right', None)
 -- forward : 0.36
 -- right : 0.65
 -- None : -4.35
 -- left : -9.91

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.55
 -- right : 0.00
 -- None : 2.54
 -- left : -5.31

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.58
 -- right : -17.13
 -- None : 1.19
 -- left : -34.59

('forward', 'red', 'left', 'right', None)
 -- forward : -9.88
 -- right : 1.01
 -- None : 2.02
 -- left : -9.31

('forward', 'red', 'right', None, 'left')
 -- forward : -9.56
 -- right : 1.09
 -- None : 2.41
 -- left : -38.84

('right', 'red', None, 'left', 'forward')
 -- forward : -39.67
 -- right : 1.69
 -- None : 2.26
 -- left : -35.24

('left', 'red', 'right', 'forward', None)
 -- forward : -19.65
 -- right : -17.08
 -- None : 1.20
 -- left : 0.00

